Date;Region;Model;Units_Sold_Real;Units_Sold_Prediccion;Diferencia
ene-18;China;iX;3880;3284;-596
jul-22;RestOfWorld;X7;4856;3785;-1071
ago-24;Europe;3 Series;3340;4804;1464
jul-18;Europe;X3;8255;8064;-191
ago-18;USA;3 Series;10610;9801;-809
abr-25;Europe;X7;12213;13720;1507
mar-23;USA;MINI;10245;9344;-901
feb-18;China;X7;3038;1251;-1787
nov-22;USA;X3;10258;9985;-273
dic-22;USA;iX;7092;7063;-29
sep-24;Europe;iX;14802;15312;510
sep-24;RestOfWorld;MINI;13763;11519;-2244
may-19;USA;MINI;6787;7145;358
oct-25;Europe;5 Series;3036;3568;532
feb-18;China;i4;3186;3359;173
feb-18;China;X5;3929;3698;-231
sep-25;RestOfWorld;5 Series;9870;9756;-114
abr-18;Europe;iX;3401;2871;-530
mar-18;China;5 Series;2997;3270;273
jun-23;RestOfWorld;MINI;7443;7573;130
mar-24;USA;i4;12811;12637;-174
sep-21;USA;X5;9770;9856;86
mar-22;USA;X3;10576;10242;-334
abr-25;RestOfWorld;i4;9652;9675;23
abr-18;China;X7;11338;12411;1073
mar-24;USA;X5;9359;9474;115
jun-19;RestOfWorld;3 Series;8268;8109;-159
nov-20;USA;iX;10448;10698;250
abr-18;China;MINI;6604;6965;361
jul-19;Europe;iX;5827;5564;-263
nov-25;Europe;X3;4583;5144;561
jun-24;Europe;X7;12597;14233;1636
may-18;China;X5;8966;8927;-39
jul-23;Europe;X3;6643;6731;88
jun-18;RestOfWorld;3 Series;7330;7456;126
mar-21;RestOfWorld;X3;8596;8453;-143
sep-21;RestOfWorld;3 Series;6178;6731;553
ene-19;RestOfWorld;X5;9033;9001;-32
may-18;China;i4;9494;9341;-153
feb-25;USA;X3;12061;11547;-514
may-22;RestOfWorld;X3;2926;3695;769
jun-18;China;iX;8223;8177;-46
ago-18;USA;iX;8416;8435;19
jul-25;Europe;X5;8461;8476;15
oct-19;USA;X5;3020;3069;49
may-22;RestOfWorld;iX;5066;4813;-253
may-25;RestOfWorld;X7;4656;3550;-1106
abr-24;RestOfWorld;3 Series;6211;6789;578
abr-21;RestOfWorld;5 Series;9611;9455;-156
dic-18;USA;X3;5838;6038;200
oct-20;USA;iX;6188;5971;-217
dic-22;RestOfWorld;X5;4569;4599;30
feb-18;RestOfWorld;MINI;6649;6990;341
jun-19;RestOfWorld;X7;6790;6311;-479
feb-23;Europe;3 Series;2961;4494;1533
dic-24;USA;i4;4738;5010;272
ago-22;RestOfWorld;MINI;7742;7737;-5
ago-25;USA;X3;12382;11741;-641
dic-18;Europe;X3;12695;11739;-956
ene-22;USA;5 Series;9007;8955;-52
ago-22;USA;X5;6857;6903;46
sep-20;RestOfWorld;MINI;11380;9895;-1485
ene-20;RestOfWorld;X3;9189;8914;-275
feb-18;USA;X5;11247;11177;-70
jun-19;USA;MINI;7668;7688;20
jun-18;China;MINI;7549;7555;6
nov-18;USA;MINI;6543;6939;396
jun-18;China;X3;10604;10043;-561
jun-22;USA;5 Series;7228;7337;109
jul-25;Europe;3 Series;9443;8948;-495
abr-19;RestOfWorld;X3;3668;4304;636
jun-18;China;i4;8871;8767;-104
jun-18;China;3 Series;4950;5710;760
dic-23;USA;5 Series;4312;4621;309
jun-21;Europe;X7;13799;15615;1816
ago-18;RestOfWorld;iX;6057;5845;-212
oct-24;USA;5 Series;8580;8606;26
feb-21;Europe;X5;11145;11107;-38
jun-18;RestOfWorld;X7;9384;9812;428
jul-18;China;X5;9633;9562;-71
sep-24;RestOfWorld;iX;13157;13853;696
sep-22;RestOfWorld;X3;13165;12464;-701
sep-19;Europe;X3;11365;10721;-644
ene-25;Europe;X5;9493;9513;20
jun-19;USA;X7;11888;13305;1417
ago-18;China;MINI;3516;5030;1514
may-18;Europe;iX;3483;2813;-670
ago-18;China;5 Series;8970;8849;-121
ago-22;USA;3 Series;9238;8869;-369
may-23;RestOfWorld;MINI;9528;8831;-697
ene-25;USA;X5;13252;13471;219
may-25;USA;5 Series;7836;7934;98
nov-23;Europe;3 Series;7986;7932;-54
jun-25;Europe;5 Series;10186;10021;-165
jun-22;RestOfWorld;5 Series;4817;5034;217
oct-23;Europe;5 Series;6228;6414;186
oct-19;Europe;iX;4303;3915;-388
sep-18;China;X3;9702;9366;-336
sep-18;China;iX;8450;8435;-15
dic-25;Europe;5 Series;13150;12727;-423
jun-20;Europe;X7;12761;14466;1705
feb-18;USA;X7;4760;3531;-1229
feb-24;RestOfWorld;X3;7863;7867;4
sep-23;Europe;MINI;4214;5470;1256
oct-18;China;X3;4788;5105;317
oct-18;China;X5;10921;10838;-83
oct-18;China;3 Series;6206;6652;446
mar-19;RestOfWorld;MINI;6219;6694;475
sep-25;Europe;MINI;6479;6915;436
feb-19;USA;3 Series;3810;4873;1063
nov-18;China;X7;2498;666;-1832
dic-20;Europe;MINI;11227;9777;-1450
nov-24;RestOfWorld;iX;8895;9024;129
jun-18;USA;X3;10319;9928;-391
ago-23;RestOfWorld;iX;12385;12921;536
nov-18;China;X5;9956;9917;-39
ene-18;Europe;3 Series;7822;7716;-106
dic-24;Europe;5 Series;10929;10674;-255
dic-18;China;5 Series;6072;6237;165
abr-23;USA;3 Series;3144;4445;1301
ago-24;Europe;MINI;5396;6347;951
jul-18;RestOfWorld;X3;8520;8344;-176
jun-19;USA;i4;10033;9942;-91
nov-18;RestOfWorld;X3;11048;10567;-481
dic-18;China;iX;7492;7384;-108
mar-24;Europe;MINI;5639;6427;788
ago-18;RestOfWorld;X5;3309;3123;-186
may-18;USA;3 Series;6429;6847;418
ene-19;China;5 Series;5436;5655;219
oct-24;RestOfWorld;X3;12862;12123;-739
feb-18;Europe;3 Series;5374;6006;632
jun-24;USA;X5;6846;6870;24
feb-19;China;iX;5825;5523;-302
mar-18;RestOfWorld;i4;11009;10837;-172
may-18;USA;i4;2501;2720;219
jul-21;Europe;5 Series;7706;7688;-18
abr-19;Europe;iX;9233;9227;-6
sep-18;Europe;5 Series;9915;9618;-297
nov-21;RestOfWorld;5 Series;8085;8084;-1
mar-20;RestOfWorld;iX;10457;10687;230
sep-18;Europe;3 Series;13086;11345;-1741
feb-22;Europe;MINI;8873;8395;-478
sep-21;USA;5 Series;5022;5338;316
oct-24;Europe;i4;6977;7017;40
mar-19;China;5 Series;8884;8766;-118
jul-18;Europe;3 Series;8432;8159;-273
jul-20;USA;X3;10215;9858;-357
nov-24;RestOfWorld;MINI;5941;6646;705
mar-19;China;MINI;4189;5379;1190
dic-20;RestOfWorld;i4;8987;8932;-55
ene-20;Europe;X7;6545;5900;-645
mar-19;China;X7;9355;9793;438
abr-19;China;MINI;8748;8297;-451
jul-24;USA;5 Series;8561;8577;16
mar-25;USA;3 Series;12840;11432;-1408
sep-20;RestOfWorld;i4;13827;13568;-259
may-19;China;MINI;8414;8108;-306
jun-21;Europe;i4;3230;3354;124
mar-25;USA;MINI;13807;11408;-2399
may-19;China;5 Series;6566;6614;48
nov-18;Europe;X3;10830;10210;-620
abr-23;RestOfWorld;X5;5705;5748;43
dic-22;RestOfWorld;iX;14038;14553;515
jun-19;China;X3;9005;8767;-238
jun-19;China;X5;12566;12641;75
feb-21;RestOfWorld;i4;9411;9342;-69
jun-19;China;i4;4398;4559;161
